SystemC Simulation

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.target_0: @236 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @239 ns, [Initiators Message]=>At address 6c received response of Write transaction  at time 239 ns

Info: top_module_inst.initiator_0: @239 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @244 ns, [Initiators Message]=>At address 70 sending transaction with command = Write, data=ff000070 at time 244 ns

Info: top_module_inst.RouterInstance: @244 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @244 ns, Address       = 70

Info: top_module_inst.RouterInstance: @244 ns, Index         = 0

Info: top_module_inst.RouterInstance: @244 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @244 ns, End   Address = 7f

Info: top_module_inst.target_0: @244 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_0: @244 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @247 ns, [Initiators Message]=>At address 70 received response of Write transaction  at time 247 ns

Info: top_module_inst.initiator_0: @247 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @252 ns, [Initiators Message]=>At address 74 sending transaction with command= Read  at time 252 ns

Info: top_module_inst.RouterInstance: @252 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @252 ns, Address       = 74

Info: top_module_inst.RouterInstance: @252 ns, Index         = 0

Info: top_module_inst.RouterInstance: @252 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @252 ns, End   Address = 7f

Info: top_module_inst.target_0: @252 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_0: @252 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @257 ns, [Initiators Message]=>At address 74 received response of Read transaction  data aabbccfd at time 257 ns

Info: top_module_inst.initiator_0: @257 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @262 ns, [Initiators Message]=>At address 78 sending transaction with command= Read  at time 262 ns

Info: top_module_inst.RouterInstance: @262 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @262 ns, Address       = 78

Info: top_module_inst.RouterInstance: @262 ns, Index         = 0

Info: top_module_inst.RouterInstance: @262 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @262 ns, End   Address = 7f

Info: top_module_inst.target_0: @262 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_0: @262 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @267 ns, [Initiators Message]=>At address 78 received response of Read transaction  data aabbccfd at time 267 ns

Info: top_module_inst.initiator_0: @267 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @272 ns, [Initiators Message]=>At address 7c sending transaction with command= Read  at time 272 ns

Info: top_module_inst.RouterInstance: @272 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @272 ns, Address       = 7c

Info: top_module_inst.RouterInstance: @272 ns, Index         = 0

Info: top_module_inst.RouterInstance: @272 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @272 ns, End   Address = 7f

Info: top_module_inst.target_0: @272 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_0: @272 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @277 ns, [Initiators Message]=>At address 7c received response of Read transaction  data aabbccfd at time 277 ns

Info: top_module_inst.initiator_0: @277 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @282 ns, [Initiators Message]=>At address 80 sending transaction with command= Read  at time 282 ns

Info: top_module_inst.RouterInstance: @282 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @282 ns, Address       = 80

Info: top_module_inst.RouterInstance: @282 ns, Index         = 1

Info: top_module_inst.RouterInstance: @282 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @282 ns, End   Address = ff

Info: top_module_inst.target_1: @282 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_1: @282 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @287 ns, [Initiators Message]=>At address 80 received response of Read transaction  data aabbccdd at time 287 ns

Info: top_module_inst.initiator_0: @287 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @292 ns, [Initiators Message]=>At address 84 sending transaction with command= Read  at time 292 ns

Info: top_module_inst.RouterInstance: @292 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @292 ns, Address       = 84

Info: top_module_inst.RouterInstance: @292 ns, Index         = 1

Info: top_module_inst.RouterInstance: @292 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @292 ns, End   Address = ff

Info: top_module_inst.target_1: @292 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_1: @292 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @297 ns, [Initiators Message]=>At address 84 received response of Read transaction  data aabbccdd at time 297 ns

Info: top_module_inst.initiator_0: @297 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @302 ns, [Initiators Message]=>At address 88 sending transaction with command = Write, data=ff000088 at time 302 ns

Info: top_module_inst.RouterInstance: @302 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @302 ns, Address       = 88

Info: top_module_inst.RouterInstance: @302 ns, Index         = 1

Info: top_module_inst.RouterInstance: @302 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @302 ns, End   Address = ff

Info: top_module_inst.target_1: @302 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_1: @302 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @305 ns, [Initiators Message]=>At address 88 received response of Write transaction  at time 305 ns

Info: top_module_inst.initiator_0: @305 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @310 ns, [Initiators Message]=>At address 8c sending transaction with command = Write, data=ff00008c at time 310 ns

Info: top_module_inst.RouterInstance: @310 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @310 ns, Address       = 8c

Info: top_module_inst.RouterInstance: @310 ns, Index         = 1

Info: top_module_inst.RouterInstance: @310 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @310 ns, End   Address = ff

Info: top_module_inst.target_1: @310 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_1: @310 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @313 ns, [Initiators Message]=>At address 8c received response of Write transaction  at time 313 ns

Info: top_module_inst.initiator_0: @313 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @318 ns, [Initiators Message]=>At address 90 sending transaction with command = Write, data=ff000090 at time 318 ns

Info: top_module_inst.RouterInstance: @318 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @318 ns, Address       = 90

Info: top_module_inst.RouterInstance: @318 ns, Index         = 1

Info: top_module_inst.RouterInstance: @318 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @318 ns, End   Address = ff

Info: top_module_inst.target_1: @318 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_1: @318 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @321 ns, [Initiators Message]=>At address 90 received response of Write transaction  at time 321 ns

Info: top_module_inst.initiator_0: @321 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @326 ns, [Initiators Message]=>At address 94 sending transaction with command = Write, data=ff000094 at time 326 ns

Info: top_module_inst.RouterInstance: @326 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @326 ns, Address       = 94

Info: top_module_inst.RouterInstance: @326 ns, Index         = 1

Info: top_module_inst.RouterInstance: @326 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @326 ns, End   Address = ff

Info: top_module_inst.target_1: @326 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_1: @326 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @329 ns, [Initiators Message]=>At address 94 received response of Write transaction  at time 329 ns

Info: top_module_inst.initiator_0: @329 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @334 ns, [Initiators Message]=>At address 98 sending transaction with command = Write, data=ff000098 at time 334 ns

Info: top_module_inst.RouterInstance: @334 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @334 ns, Address       = 98

Info: top_module_inst.RouterInstance: @334 ns, Index         = 1

Info: top_module_inst.RouterInstance: @334 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @334 ns, End   Address = ff

Info: top_module_inst.target_1: @334 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_1: @334 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @337 ns, [Initiators Message]=>At address 98 received response of Write transaction  at time 337 ns

Info: top_module_inst.initiator_0: @337 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @342 ns, [Initiators Message]=>At address 9c sending transaction with command = Write, data=ff00009c at time 342 ns

Info: top_module_inst.RouterInstance: @342 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @342 ns, Address       = 9c

Info: top_module_inst.RouterInstance: @342 ns, Index         = 1

Info: top_module_inst.RouterInstance: @342 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @342 ns, End   Address = ff

Info: top_module_inst.target_1: @342 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_1: @342 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @345 ns, [Initiators Message]=>At address 9c received response of Write transaction  at time 345 ns

Info: top_module_inst.initiator_0: @345 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @350 ns, [Initiators Message]=>At address a0 sending transaction with command = Write, data=ff0000a0 at time 350 ns

Info: top_module_inst.RouterInstance: @350 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @350 ns, Address       = a0

Info: top_module_inst.RouterInstance: @350 ns, Index         = 1

Info: top_module_inst.RouterInstance: @350 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @350 ns, End   Address = ff

Info: top_module_inst.target_1: @350 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_1: @350 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @353 ns, [Initiators Message]=>At address a0 received response of Write transaction  at time 353 ns

Info: top_module_inst.initiator_0: @353 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @358 ns, [Initiators Message]=>At address a4 sending transaction with command = Write, data=ff0000a4 at time 358 ns

Info: top_module_inst.RouterInstance: @358 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @358 ns, Address       = a4

Info: top_module_inst.RouterInstance: @358 ns, Index         = 1

Info: top_module_inst.RouterInstance: @358 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @358 ns, End   Address = ff

Info: top_module_inst.target_1: @358 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_1: @358 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @361 ns, [Initiators Message]=>At address a4 received response of Write transaction  at time 361 ns

Info: top_module_inst.initiator_0: @361 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @366 ns, [Initiators Message]=>At address a8 sending transaction with command= Read  at time 366 ns

Info: top_module_inst.RouterInstance: @366 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @366 ns, Address       = a8

Info: top_module_inst.RouterInstance: @366 ns, Index         = 1

Info: top_module_inst.RouterInstance: @366 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @366 ns, End   Address = ff

Info: top_module_inst.target_1: @366 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_1: @366 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @371 ns, [Initiators Message]=>At address a8 received response of Read transaction  data aabbccfd at time 371 ns

Info: top_module_inst.initiator_0: @371 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @376 ns, [Initiators Message]=>At address ac sending transaction with command= Read  at time 376 ns

Info: top_module_inst.RouterInstance: @376 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @376 ns, Address       = ac

Info: top_module_inst.RouterInstance: @376 ns, Index         = 1

Info: top_module_inst.RouterInstance: @376 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @376 ns, End   Address = ff

Info: top_module_inst.target_1: @376 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_1: @376 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @381 ns, [Initiators Message]=>At address ac received response of Read transaction  data aabbccfd at time 381 ns

Info: top_module_inst.initiator_0: @381 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @386 ns, [Initiators Message]=>At address b0 sending transaction with command = Write, data=ff0000b0 at time 386 ns

Info: top_module_inst.RouterInstance: @386 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @386 ns, Address       = b0

Info: top_module_inst.RouterInstance: @386 ns, Index         = 1

Info: top_module_inst.RouterInstance: @386 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @386 ns, End   Address = ff

Info: top_module_inst.target_1: @386 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_1: @386 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @389 ns, [Initiators Message]=>At address b0 received response of Write transaction  at time 389 ns

Info: top_module_inst.initiator_0: @389 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @394 ns, [Initiators Message]=>At address b4 sending transaction with command= Read  at time 394 ns

Info: top_module_inst.RouterInstance: @394 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @394 ns, Address       = b4

Info: top_module_inst.RouterInstance: @394 ns, Index         = 1

Info: top_module_inst.RouterInstance: @394 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @394 ns, End   Address = ff

Info: top_module_inst.target_1: @394 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_1: @394 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @399 ns, [Initiators Message]=>At address b4 received response of Read transaction  data aabbccfd at time 399 ns

Info: top_module_inst.initiator_0: @399 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @404 ns, [Initiators Message]=>At address b8 sending transaction with command = Write, data=ff0000b8 at time 404 ns

Info: top_module_inst.RouterInstance: @404 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @404 ns, Address       = b8

Info: top_module_inst.RouterInstance: @404 ns, Index         = 1

Info: top_module_inst.RouterInstance: @404 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @404 ns, End   Address = ff

Info: top_module_inst.target_1: @404 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_1: @404 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @407 ns, [Initiators Message]=>At address b8 received response of Write transaction  at time 407 ns

Info: top_module_inst.initiator_0: @407 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @412 ns, [Initiators Message]=>At address bc sending transaction with command = Write, data=ff0000bc at time 412 ns

Info: top_module_inst.RouterInstance: @412 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @412 ns, Address       = bc

Info: top_module_inst.RouterInstance: @412 ns, Index         = 1

Info: top_module_inst.RouterInstance: @412 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @412 ns, End   Address = ff

Info: top_module_inst.target_1: @412 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_1: @412 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @415 ns, [Initiators Message]=>At address bc received response of Write transaction  at time 415 ns

Info: top_module_inst.initiator_0: @415 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @420 ns, [Initiators Message]=>At address c0 sending transaction with command = Write, data=ff0000c0 at time 420 ns

Info: top_module_inst.RouterInstance: @420 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @420 ns, Address       = c0

Info: top_module_inst.RouterInstance: @420 ns, Index         = 1

Info: top_module_inst.RouterInstance: @420 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @420 ns, End   Address = ff

Info: top_module_inst.target_1: @420 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_1: @420 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @423 ns, [Initiators Message]=>At address c0 received response of Write transaction  at time 423 ns

Info: top_module_inst.initiator_0: @423 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @428 ns, [Initiators Message]=>At address c4 sending transaction with command= Read  at time 428 ns

Info: top_module_inst.RouterInstance: @428 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @428 ns, Address       = c4

Info: top_module_inst.RouterInstance: @428 ns, Index         = 1

Info: top_module_inst.RouterInstance: @428 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @428 ns, End   Address = ff

Info: top_module_inst.target_1: @428 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_1: @428 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @433 ns, [Initiators Message]=>At address c4 received response of Read transaction  data aabbccdd at time 433 ns

Info: top_module_inst.initiator_0: @433 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @438 ns, [Initiators Message]=>At address c8 sending transaction with command = Write, data=ff0000c8 at time 438 ns

Info: top_module_inst.RouterInstance: @438 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @438 ns, Address       = c8

Info: top_module_inst.RouterInstance: @438 ns, Index         = 1

Info: top_module_inst.RouterInstance: @438 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @438 ns, End   Address = ff

Info: top_module_inst.target_1: @438 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_1: @438 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @441 ns, [Initiators Message]=>At address c8 received response of Write transaction  at time 441 ns

Info: top_module_inst.initiator_0: @441 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @446 ns, [Initiators Message]=>At address cc sending transaction with command = Write, data=ff0000cc at time 446 ns

Info: top_module_inst.RouterInstance: @446 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @446 ns, Address       = cc

Info: top_module_inst.RouterInstance: @446 ns, Index         = 1

Info: top_module_inst.RouterInstance: @446 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @446 ns, End   Address = ff

Info: top_module_inst.target_1: @446 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_1: @446 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @449 ns, [Initiators Message]=>At address cc received response of Write transaction  at time 449 ns

Info: top_module_inst.initiator_0: @449 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @454 ns, [Initiators Message]=>At address d0 sending transaction with command = Write, data=ff0000d0 at time 454 ns

Info: top_module_inst.RouterInstance: @454 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @454 ns, Address       = d0

Info: top_module_inst.RouterInstance: @454 ns, Index         = 1

Info: top_module_inst.RouterInstance: @454 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @454 ns, End   Address = ff

Info: top_module_inst.target_1: @454 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_1: @454 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @457 ns, [Initiators Message]=>At address d0 received response of Write transaction  at time 457 ns

Info: top_module_inst.initiator_0: @457 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @462 ns, [Initiators Message]=>At address d4 sending transaction with command= Read  at time 462 ns

Info: top_module_inst.RouterInstance: @462 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @462 ns, Address       = d4

Info: top_module_inst.RouterInstance: @462 ns, Index         = 1

Info: top_module_inst.RouterInstance: @462 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @462 ns, End   Address = ff

Info: top_module_inst.target_1: @462 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_1: @462 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @467 ns, [Initiators Message]=>At address d4 received response of Read transaction  data aabbccdd at time 467 ns

Info: top_module_inst.initiator_0: @467 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @472 ns, [Initiators Message]=>At address d8 sending transaction with command= Read  at time 472 ns

Info: top_module_inst.RouterInstance: @472 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @472 ns, Address       = d8

Info: top_module_inst.RouterInstance: @472 ns, Index         = 1

Info: top_module_inst.RouterInstance: @472 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @472 ns, End   Address = ff

Info: top_module_inst.target_1: @472 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_1: @472 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @477 ns, [Initiators Message]=>At address d8 received response of Read transaction  data aabbccdd at time 477 ns

Info: top_module_inst.initiator_0: @477 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @482 ns, [Initiators Message]=>At address dc sending transaction with command= Read  at time 482 ns

Info: top_module_inst.RouterInstance: @482 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @482 ns, Address       = dc

Info: top_module_inst.RouterInstance: @482 ns, Index         = 1

Info: top_module_inst.RouterInstance: @482 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @482 ns, End   Address = ff

Info: top_module_inst.target_1: @482 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_1: @482 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @487 ns, [Initiators Message]=>At address dc received response of Read transaction  data aabbccdd at time 487 ns

Info: top_module_inst.initiator_0: @487 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @492 ns, [Initiators Message]=>At address e0 sending transaction with command = Write, data=ff0000e0 at time 492 ns

Info: top_module_inst.RouterInstance: @492 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @492 ns, Address       = e0

Info: top_module_inst.RouterInstance: @492 ns, Index         = 1

Info: top_module_inst.RouterInstance: @492 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @492 ns, End   Address = ff

Info: top_module_inst.target_1: @492 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_1: @492 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @495 ns, [Initiators Message]=>At address e0 received response of Write transaction  at time 495 ns

Info: top_module_inst.initiator_0: @495 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @500 ns, [Initiators Message]=>At address e4 sending transaction with command= Read  at time 500 ns

Info: top_module_inst.RouterInstance: @500 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @500 ns, Address       = e4

Info: top_module_inst.RouterInstance: @500 ns, Index         = 1

Info: top_module_inst.RouterInstance: @500 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @500 ns, End   Address = ff

Info: top_module_inst.target_1: @500 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_1: @500 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @505 ns, [Initiators Message]=>At address e4 received response of Read transaction  data aabbccfd at time 505 ns

Info: top_module_inst.initiator_0: @505 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @510 ns, [Initiators Message]=>At address e8 sending transaction with command= Read  at time 510 ns

Info: top_module_inst.RouterInstance: @510 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @510 ns, Address       = e8

Info: top_module_inst.RouterInstance: @510 ns, Index         = 1

Info: top_module_inst.RouterInstance: @510 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @510 ns, End   Address = ff

Info: top_module_inst.target_1: @510 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_1: @510 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @515 ns, [Initiators Message]=>At address e8 received response of Read transaction  data aabbccfd at time 515 ns

Info: top_module_inst.initiator_0: @515 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @520 ns, [Initiators Message]=>At address ec sending transaction with command= Read  at time 520 ns

Info: top_module_inst.RouterInstance: @520 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @520 ns, Address       = ec

Info: top_module_inst.RouterInstance: @520 ns, Index         = 1

Info: top_module_inst.RouterInstance: @520 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @520 ns, End   Address = ff

Info: top_module_inst.target_1: @520 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_1: @520 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @525 ns, [Initiators Message]=>At address ec received response of Read transaction  data aabbccfd at time 525 ns

Info: top_module_inst.initiator_0: @525 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @530 ns, [Initiators Message]=>At address f0 sending transaction with command = Write, data=ff0000f0 at time 530 ns

Info: top_module_inst.RouterInstance: @530 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @530 ns, Address       = f0

Info: top_module_inst.RouterInstance: @530 ns, Index         = 1

Info: top_module_inst.RouterInstance: @530 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @530 ns, End   Address = ff

Info: top_module_inst.target_1: @530 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_1: @530 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @533 ns, [Initiators Message]=>At address f0 received response of Write transaction  at time 533 ns

Info: top_module_inst.initiator_0: @533 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @538 ns, [Initiators Message]=>At address f4 sending transaction with command = Write, data=ff0000f4 at time 538 ns

Info: top_module_inst.RouterInstance: @538 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @538 ns, Address       = f4

Info: top_module_inst.RouterInstance: @538 ns, Index         = 1

Info: top_module_inst.RouterInstance: @538 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @538 ns, End   Address = ff

Info: top_module_inst.target_1: @538 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_1: @538 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @541 ns, [Initiators Message]=>At address f4 received response of Write transaction  at time 541 ns

Info: top_module_inst.initiator_0: @541 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @546 ns, [Initiators Message]=>At address f8 sending transaction with command= Read  at time 546 ns

Info: top_module_inst.RouterInstance: @546 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @546 ns, Address       = f8

Info: top_module_inst.RouterInstance: @546 ns, Index         = 1

Info: top_module_inst.RouterInstance: @546 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @546 ns, End   Address = ff

Info: top_module_inst.target_1: @546 ns, [TARGET] : adr ---- 78

